id;lat;lon;species_id
10000000;45.705116271972656;1.4246221780776978;241
10000001;45.14697265625;6.416794300079348;101
10000002;49.74694442749024;4.686388969421387;38
10000003;46.78369522094727;-2.072854995727539;701
10000004;48.60486602783203;-2.8250033855438232;1460
10000005;48.81556701660156;-0.1614307165145874;157
10000006;47.21078109741211;-1.5695725679397583;305
10000007;45.05861282348633;4.85277795791626;316
10000008;43.29718780517578;-0.35448819398880005;318
10000009;50.47224044799805;2.5587403774261475;347
10000010;45.80952453613281;2.3141920566558842;921
10000011;47.29102325439453;-1.5303866863250732;813
10000012;42.6566047668457;9.451353073120117;8
10000013;43.33333206176758;5.757500171661378;122
10000014;47.72074890136719;-2.9964535236358643;1067
10000015;47.26139450073242;6.041141986846924;1044
10000016;41.55533981323242;9.320558547973633;2273
10000017;45.17444229125977;4.505652904510498;987
10000018;47.75785827636719;-3.3559303283691406;566
10000019;49.01934432983398;3.0300083160400386;765
10000020;44.20678329467773;0.6659216284751892;49
10000021;44.010108947753906;5.171121597290039;228
10000022;43.33451843261719;5.7759623527526855;413
10000023;47.081260681152344;2.037503957748413;46
10000024;49.27054977416992;-0.8332833051681519;855
10000025;46.1480484008789;-1.2040294408798218;228
10000026;43.510481;3.830595;3588
10000027;45.74070358276367;3.2061104774475098;288
10000028;47.25239562988281;4.753976821899414;567
10000029;44.13127517700195;3.88822078704834;880
10000030;46.92703247070313;4.798213481903076;11
10000031;44.71783065795898;2.359609842300415;38
10000032;48.165306;2.735938;3474
10000033;49.8736343383789;2.312228441238404;124
10000034;43.43188095092773;6.83868408203125;88
10000035;46.56979370117188;3.274970054626465;796
10000036;46.90439224243164;4.48382568359375;608
10000037;44.64583206176758;5.387222290039063;947
10000038;44.84519577026367;4.5169782638549805;999
10000039;49.14802932739258;5.878990650177003;297
10000040;50.68753433227539;2.879511594772339;1518
10000041;50.67677800000001;2.88826;3722
10000042;45.42892456054688;4.4058499336242685;342
10000043;49.70097732543945;-1.4356149435043335;575
10000044;43.53788375854492;5.319935321807861;1195
10000045;43.70166778564453;7.005277633666992;1260
10000046;44.16634368896485;4.086130619049071;180
10000047;43.35534286499024;5.285355091094972;108
10000048;46.86556243896485;4.914851665496826;468
10000049;43.50701522827149;2.2213234901428223;1213
10000050;42.96638870239258;1.6100000143051147;495
10000051;42.77756118774414;1.6608681678771973;647
10000052;47.24639892578125;1.2552330493927002;100
10000053;42.91241836547852;2.6958026885986333;569
10000054;43.62186813354492;1.7434550523757937;443
10000055;41.3946418762207;9.102225303649902;528
10000056;45.51535415649414;4.558165073394775;24
10000057;50.76512908935547;2.722930669784546;41
10000058;48.90138244628906;7.345057487487793;898
10000059;48.00851440429688;2.69527268409729;320
10000060;45.642662048339844;-1.0247646570205688;344
10000061;44.5857048034668;4.818504810333252;428
10000062;47.47795867919922;1.179989457130432;503
10000063;45.65005874633789;-0.2271666675806045;61
10000064;45.85014343261719;5.880599021911621;377
10000065;43.75227737426758;7.441386699676514;540
10000067;49.50166702270508;2.893611192703247;288
10000068;48.11087036132813;-1.6770212650299072;770
10000069;44.736063;4.968672;3382
10000070;45.64649963378906;3.2466199398040767;225
10000071;43.355873107910156;-1.3884968757629397;954
10000072;43.49413299560547;-1.5544768571853638;575
10000073;43.096839904785156;-0.11825019121170045;890
10000074;47.85142000000001;-3.257276;4073
10000075;44.15598678588867;6.163156986236572;95
10000076;46.1349983215332;6.17027759552002;939
10000077;43.73182678222656;4.830221176147461;640
10000078;45.86386108398438;6.204230308532715;203
10000079;49.3125;2.6202778816223145;1074
10000080;42.98464584350586;9.461726188659668;2345
10000081;46.20527648925781;6.3938889503479;152
10000082;43.74490737915039;6.654468536376952;1191
10000083;46.13662338256836;-1.1294559240341189;415
10000084;48.474830627441406;-1.6847749948501587;506
10000085;45.23349380493164;-0.10632120817899704;549
10000086;43.10051727294922;5.807331562042236;1183
10000087;47.62527847290039;0.3950000107288361;146
10000088;43.68685150146485;3.91827130317688;907
10000089;48.987342834472656;1.8170044422149656;809
10000090;48.74831771850586;-0.017171083018183708;1048
10000091;44.57110977172852;5.0763888359069815;1043
10000092;44.58388900756836;6.049166679382324;34
10000093;45.33154;3.932389;4376
10000094;44.02210235595703;3.3033733367919917;155
10000095;45.84416580200195;6.384444236755371;1575
10000096;44.660682678222656;2.9183466434478764;646
10000097;47.152597;-0.6392760000000001;4278
10000098;43.61540222167969;1.434561252593994;11
10000099;47.65473175048828;-2.756991147994995;158
10000100;43.89569091796875;4.735816478729248;467
10000101;47.40664291381836;0.702180027961731;772
10000102;44.59863662719727;4.202044486999512;361
10000103;45.84637069702149;6.6713905334472665;1326
10000104;48.68472290039063;-1.355555534362793;739
10000105;47.25149154663086;6.027609348297119;125
10000106;49.54449462890625;2.9533674716949463;655
10000107;44.8488883972168;4.2063889503478995;1079
10000108;47.26122283935547;-1.5878376960754397;743
10000109;45.24956130981445;6.270394802093506;926
10000110;43.65512466430664;6.886396884918213;640
10000111;47.390234;-2.951492;3421
10000112;47.91666793823242;-4.3652777671813965;1140
10000113;43.972557067871094;4.904951572418213;365
10000114;49.12133026123047;6.1726036071777335;910
10000115;46.7608;1.1695;4546
10000116;49.17091369628906;1.3188111782073977;529
10000117;44.52220153808594;1.7306007146835327;645
